Customer ID,Customer_Segment,Churn_Probability,Target_Churned
AA-10315,Slipping / Defecting,0.8066666666666666,1
AA-10375,Champions,0.23333333333333334,0
AA-10480,Slipping / Defecting,0.8133333333333334,1
AA-10645,Mid-Market Mid-Tier,0.24666666666666667,0
AB-10015,Slipping / Defecting,0.8466666666666667,1
AB-10060,Mid-Market Mid-Tier,0.17333333333333334,0
AB-10105,Mid-Market Mid-Tier,0.16666666666666666,0
AB-10150,Mid-Market Mid-Tier,0.15333333333333332,0
AB-10165,Champions,0.14,0
AB-10255,Slipping / Defecting,0.35333333333333333,1
AB-10600,Mid-Market Mid-Tier,0.2866666666666667,0
AC-10420,Slipping / Defecting,0.96,1
AC-10450,Champions,0.20666666666666667,0
AC-10615,Mid-Market Mid-Tier,0.7066666666666667,0
AC-10660,Slipping / Defecting,0.8666666666666667,1
AD-10180,Champions,0.28,0
AF-10870,Mid-Market Mid-Tier,0.16,0
AF-10885,Slipping / Defecting,0.9466666666666667,1
AG-10270,Slipping / Defecting,0.8066666666666666,1
AG-10300,Mid-Market Mid-Tier,0.9,1
AG-10330,Mid-Market Mid-Tier,0.2,0
AG-10390,Mid-Market Mid-Tier,0.18,1
AG-10495,Mid-Market Mid-Tier,0.07333333333333333,0
AG-10525,Slipping / Defecting,0.8133333333333334,1
AG-10675,Mid-Market Mid-Tier,0.30666666666666664,1
AG-10765,Mid-Market Mid-Tier,0.3,0
AG-10900,Mid-Market Mid-Tier,0.25333333333333335,1
AH-10030,Champions,0.2733333333333333,0
AH-10075,Champions,0.06,0
AH-10120,Mid-Market Mid-Tier,0.02666666666666667,0
AH-10195,Mid-Market Mid-Tier,0.12666666666666668,0
AH-10210,Champions,0.23333333333333334,0
AH-10465,Slipping / Defecting,0.9066666666666666,1
AH-10585,Mid-Market Mid-Tier,0.3,0
AH-10690,Slipping / Defecting,0.7066666666666667,1
AI-10855,Champions,0.44666666666666666,0
AJ-10780,Mid-Market Mid-Tier,0.37333333333333335,0
AJ-10795,Slipping / Defecting,0.44,1
AJ-10945,Mid-Market Mid-Tier,0.19333333333333333,0
AJ-10960,Mid-Market Mid-Tier,0.20666666666666667,0
AM-10360,Mid-Market Mid-Tier,0.29333333333333333,0
AM-10705,Slipping / Defecting,0.7733333333333333,1
AO-10810,Slipping / Defecting,0.8466666666666667,1
AP-10720,Mid-Market Mid-Tier,0.07333333333333333,0
AP-10915,Mid-Market Mid-Tier,0.7133333333333334,1
AR-10345,Mid-Market Mid-Tier,0.86,1
AR-10405,Mid-Market Mid-Tier,0.9133333333333333,1
AR-10510,Mid-Market Mid-Tier,0.1,0
AR-10540,Champions,0.24666666666666667,0
AR-10570,Slipping / Defecting,0.9466666666666667,1
AR-10825,Mid-Market Mid-Tier,0.08666666666666667,0
AS-10045,Mid-Market Mid-Tier,0.04,0
AS-10090,Champions,0.006666666666666667,0
AS-10135,Mid-Market Mid-Tier,0.14666666666666667,0
AS-10225,Mid-Market Mid-Tier,0.09333333333333334,0
AS-10240,Slipping / Defecting,0.6533333333333333,1
AS-10285,Champions,0.08,0
AS-10630,Mid-Market Mid-Tier,0.84,1
AT-10435,Champions,0.5866666666666667,0
AT-10735,Champions,0.05333333333333334,0
AW-10840,Mid-Market Mid-Tier,0.2866666666666667,0
AW-10930,Mid-Market Mid-Tier,0.10666666666666667,0
AY-10555,Mid-Market Mid-Tier,0.25333333333333335,0
AZ-10750,Slipping / Defecting,0.8533333333333334,1
BB-10990,Mid-Market Mid-Tier,0.86,1
BB-11545,Champions,0.25333333333333335,0
BC-11125,Slipping / Defecting,0.82,1
BD-11320,Champions,0.26666666666666666,0
BD-11500,Champions,0.23333333333333334,0
BD-11560,Slipping / Defecting,0.88,1
BD-11605,Mid-Market Mid-Tier,0.68,1
BD-11620,Mid-Market Mid-Tier,0.25333333333333335,0
BD-11635,Mid-Market Mid-Tier,0.44,0
BD-11725,Mid-Market Mid-Tier,0.8133333333333334,1
BD-11770,Slipping / Defecting,0.78,1
BE-11335,Mid-Market Mid-Tier,0.8333333333333334,1
BE-11410,Mid-Market Mid-Tier,0.7733333333333333,1
BE-11455,Slipping / Defecting,0.92,1
BF-10975,Mid-Market Mid-Tier,0.3333333333333333,1
BF-11005,Mid-Market Mid-Tier,0.30666666666666664,0
BF-11020,Mid-Market Mid-Tier,0.1,0
BF-11080,Mid-Market Mid-Tier,0.18666666666666668,0
BF-11170,Champions,0.18,0
BF-11215,Mid-Market Mid-Tier,0.5133333333333333,0
BF-11275,Mid-Market Mid-Tier,0.7066666666666667,0
BG-11035,Champions,0.23333333333333334,0
BG-11695,Champions,0.2,0
BG-11740,Mid-Market Mid-Tier,0.7066666666666667,0
BH-11710,Champions,0.35333333333333333,0
BK-11260,Mid-Market Mid-Tier,0.5133333333333333,0
BM-11140,Slipping / Defecting,0.37333333333333335,1
BM-11575,Mid-Market Mid-Tier,0.6466666666666666,1
BM-11650,Champions,0.09333333333333334,0
BM-11785,Slipping / Defecting,0.7933333333333333,1
BN-11470,Mid-Market Mid-Tier,0.2733333333333333,0
BN-11515,Mid-Market Mid-Tier,0.17333333333333334,0
BO-11350,Mid-Market Mid-Tier,0.6533333333333333,1
BO-11425,Mid-Market Mid-Tier,0.72,0
BP-11050,Mid-Market Mid-Tier,0.23333333333333334,0
BP-11095,Champions,0.02,0
BP-11155,Mid-Market Mid-Tier,0.26666666666666666,0
BP-11185,Champions,0.14,0
BP-11230,Mid-Market Mid-Tier,0.21333333333333335,0
BP-11290,Champions,0.18666666666666668,0
BS-11365,Slipping / Defecting,0.86,1
BS-11380,Mid-Market Mid-Tier,0.24666666666666667,0
BS-11590,Champions,0.17333333333333334,0
BS-11665,Slipping / Defecting,0.8066666666666666,1
BS-11755,Champions,0.04666666666666667,0
BS-11800,Slipping / Defecting,0.9,1
BT-11305,Slipping / Defecting,0.66,1
BT-11395,Slipping / Defecting,0.46,1
BT-11440,Slipping / Defecting,0.9133333333333333,1
BT-11485,Slipping / Defecting,0.8133333333333334,1
BT-11530,Mid-Market Mid-Tier,0.6466666666666666,1
BT-11680,Champions,0.13333333333333333,0
BV-11245,Slipping / Defecting,0.8,1
BW-11065,Slipping / Defecting,0.8866666666666667,1
BW-11110,Mid-Market Mid-Tier,0.76,1
BW-11200,Slipping / Defecting,0.8866666666666667,1
CA-11965,Mid-Market Mid-Tier,0.8066666666666666,1
CA-12055,Slipping / Defecting,0.8666666666666667,1
CA-12265,Mid-Market Mid-Tier,0.08,0
CA-12310,Mid-Market Mid-Tier,0.16666666666666666,0
CA-12775,Mid-Market Mid-Tier,0.6533333333333333,1
CB-12025,Mid-Market Mid-Tier,0.24,0
CB-12415,Champions,0.10666666666666667,0
CB-12535,Slipping / Defecting,0.8466666666666667,1
CC-12100,Slipping / Defecting,0.8466666666666667,1
CC-12145,Mid-Market Mid-Tier,0.7533333333333333,1
CC-12220,Champions,0.08,0
CC-12370,Mid-Market Mid-Tier,0.15333333333333332,0
CC-12430,Champions,0.12666666666666668,0
CC-12475,Mid-Market Mid-Tier,0.25333333333333335,0
CC-12550,Mid-Market Mid-Tier,0.19333333333333333,0
CC-12610,Champions,0.13333333333333333,0
CC-12670,Champions,0.18,0
CC-12685,Slipping / Defecting,0.8866666666666667,1
CD-11920,Mid-Market Mid-Tier,0.6,0
CD-11980,Mid-Market Mid-Tier,0.35333333333333333,0
CD-12280,Mid-Market Mid-Tier,0.16,0
CD-12790,Slipping / Defecting,0.76,1
CG-12040,Mid-Market Mid-Tier,0.29333333333333333,0
CG-12520,Slipping / Defecting,0.8333333333333334,1
CH-12070,Slipping / Defecting,0.8866666666666667,1
CJ-11875,Slipping / Defecting,0.8,1
CJ-12010,Slipping / Defecting,0.8133333333333334,1
CK-12205,Mid-Market Mid-Tier,0.13333333333333333,0
CK-12325,Mid-Market Mid-Tier,0.9466666666666667,1
CK-12595,Mid-Market Mid-Tier,0.12,0
CK-12760,Mid-Market Mid-Tier,0.11333333333333333,0
CL-11890,Mid-Market Mid-Tier,0.5466666666666666,1
CL-12565,Slipping / Defecting,0.8133333333333334,1
CL-12700,Mid-Market Mid-Tier,0.72,1
CM-11815,Mid-Market Mid-Tier,0.78,1
CM-11935,Slipping / Defecting,0.7266666666666667,1
CM-12115,Mid-Market Mid-Tier,0.4533333333333333,0
CM-12160,Champions,0.6133333333333333,0
CM-12190,Champions,0.29333333333333333,0
CM-12235,Slipping / Defecting,0.92,1
CM-12385,Mid-Market Mid-Tier,0.12666666666666668,0
CM-12445,Slipping / Defecting,0.7933333333333333,1
CM-12655,Champions,0.6133333333333333,0
CM-12715,Slipping / Defecting,0.7933333333333333,1
CP-12085,Mid-Market Mid-Tier,0.13333333333333333,0
CP-12340,Slipping / Defecting,0.7533333333333333,1
CR-12580,Mid-Market Mid-Tier,0.26666666666666666,0
CR-12625,Slipping / Defecting,0.9066666666666666,1
CR-12730,Mid-Market Mid-Tier,0.22,0
CR-12820,Mid-Market Mid-Tier,0.23333333333333334,0
CS-11845,Mid-Market Mid-Tier,0.5466666666666666,1
CS-11860,Slipping / Defecting,0.76,1
CS-11950,Champions,0.03333333333333333,0
CS-12130,Slipping / Defecting,0.84,1
CS-12175,Slipping / Defecting,0.8533333333333334,1
CS-12250,Champions,0.1,0
CS-12355,Champions,0.16666666666666666,0
CS-12400,Champions,0.22666666666666666,0
CS-12460,Mid-Market Mid-Tier,0.2866666666666667,0
CS-12490,Slipping / Defecting,0.9333333333333333,1
CS-12505,Mid-Market Mid-Tier,0.15333333333333332,0
CT-11995,Mid-Market Mid-Tier,0.8133333333333334,1
CV-12295,Slipping / Defecting,0.8333333333333334,1
CV-12805,Champions,0.06,0
CW-11905,Champions,0.06666666666666667,0
CY-12745,Mid-Market Mid-Tier,0.16,0
Co-12640,Slipping / Defecting,0.7333333333333333,1
DA-13450,Slipping / Defecting,0.8466666666666667,1
DB-12910,Champions,0.35333333333333333,0
DB-12970,Slipping / Defecting,0.8466666666666667,1
DB-13060,Champions,0.3466666666666667,0
DB-13120,Mid-Market Mid-Tier,0.09333333333333334,0
DB-13210,Champions,0.02,0
DB-13270,Mid-Market Mid-Tier,0.2,0
DB-13360,Slipping / Defecting,0.8533333333333334,1
DB-13405,Slipping / Defecting,0.4266666666666667,1
DB-13555,Mid-Market Mid-Tier,0.7,1
DB-13615,Champions,0.08,0
DB-13660,Champions,0.21333333333333335,0
DC-12850,Champions,0.10666666666666667,0
DC-13285,Mid-Market Mid-Tier,0.13333333333333333,0
DD-13570,Mid-Market Mid-Tier,0.16666666666666666,0
DE-13255,Slipping / Defecting,0.78,1
DF-13135,Slipping / Defecting,0.8866666666666667,1
DG-13300,Mid-Market Mid-Tier,0.04666666666666667,0
DH-13075,Slipping / Defecting,0.37333333333333335,1
DH-13675,Slipping / Defecting,0.82,1
DJ-13420,Slipping / Defecting,0.9066666666666666,1
DJ-13510,Mid-Market Mid-Tier,0.13333333333333333,0
DJ-13630,Mid-Market Mid-Tier,0.12,0
DK-12835,Champions,0.04,0
DK-12895,Mid-Market Mid-Tier,0.10666666666666667,0
DK-12985,Mid-Market Mid-Tier,0.35333333333333333,0
DK-13090,Mid-Market Mid-Tier,0.26666666666666666,0
DK-13150,Mid-Market Mid-Tier,0.19333333333333333,0
DK-13225,Champions,0.05333333333333334,0
DK-13375,Champions,0.17333333333333334,0
DL-12865,Mid-Market Mid-Tier,0.4266666666666667,1
DL-12925,Mid-Market Mid-Tier,0.21333333333333335,0
DL-13315,Champions,0.08666666666666667,0
DL-13330,Mid-Market Mid-Tier,0.19333333333333333,0
DL-13495,Mid-Market Mid-Tier,0.32,0
DM-12955,Mid-Market Mid-Tier,0.41333333333333333,1
DM-13015,Mid-Market Mid-Tier,0.14666666666666667,0
DM-13345,Champions,0.7466666666666667,0
DM-13525,Slipping / Defecting,0.6133333333333333,1
DN-13690,Slipping / Defecting,0.3,1
DO-13435,Mid-Market Mid-Tier,0.8066666666666666,1
DO-13645,Champions,0.06,0
DP-13000,Mid-Market Mid-Tier,0.8133333333333334,1
DP-13105,Champions,0.1,0
DP-13165,Slipping / Defecting,0.78,1
DP-13390,Slipping / Defecting,0.4,1
DR-12880,Champions,0.18,0
DR-12940,Mid-Market Mid-Tier,0.5866666666666667,0
DS-13030,Mid-Market Mid-Tier,0.5666666666666667,1
DS-13180,Champions,0.36,0
DV-13045,Mid-Market Mid-Tier,0.22666666666666666,0
DV-13465,Champions,0.17333333333333334,0
DW-13195,Mid-Market Mid-Tier,0.8533333333333334,0
DW-13480,Slipping / Defecting,0.8466666666666667,1
DW-13540,Mid-Market Mid-Tier,0.9066666666666666,1
DW-13585,Slipping / Defecting,0.6733333333333333,1
Dl-13600,Mid-Market Mid-Tier,0.56,1
Dp-13240,Mid-Market Mid-Tier,0.10666666666666667,0
EA-14035,Slipping / Defecting,0.6666666666666666,1
EB-13705,Mid-Market Mid-Tier,0.10666666666666667,0
EB-13750,Champions,0.06,0
EB-13840,Mid-Market Mid-Tier,0.09333333333333334,0
EB-13870,Mid-Market Mid-Tier,0.7,1
EB-13930,Slipping / Defecting,0.9333333333333333,1
EB-13975,Mid-Market Mid-Tier,0.15333333333333332,0
EB-14110,Mid-Market Mid-Tier,0.82,1
EB-14170,Mid-Market Mid-Tier,0.16666666666666666,0
EC-14050,Mid-Market Mid-Tier,0.14,0
ED-13885,Mid-Market Mid-Tier,0.74,1
EG-13900,Mid-Market Mid-Tier,0.24,0
EH-13765,Mid-Market Mid-Tier,0.8133333333333334,1
EH-13945,Slipping / Defecting,0.76,1
EH-13990,Slipping / Defecting,0.8,1
EH-14005,Champions,0.24,0
EH-14125,Slipping / Defecting,0.11333333333333333,1
EH-14185,Mid-Market Mid-Tier,0.48,1
EJ-13720,Slipping / Defecting,0.78,1
EJ-14155,Mid-Market Mid-Tier,0.3466666666666667,0
EK-13795,Mid-Market Mid-Tier,0.5066666666666667,0
EL-13735,Mid-Market Mid-Tier,0.30666666666666664,0
EM-13810,Mid-Market Mid-Tier,0.9066666666666666,1
EM-13825,Mid-Market Mid-Tier,0.21333333333333335,0
EM-13960,Slipping / Defecting,0.9133333333333333,1
EM-14065,Mid-Market Mid-Tier,0.18666666666666668,0
EM-14095,Mid-Market Mid-Tier,0.7333333333333333,1
EM-14140,Mid-Market Mid-Tier,0.11333333333333333,0
EM-14200,Slipping / Defecting,0.9333333333333333,1
EN-13780,Slipping / Defecting,0.86,1
EP-13915,Champions,0.06666666666666667,0
ER-13855,Slipping / Defecting,0.84,1
ES-14020,Mid-Market Mid-Tier,0.24666666666666667,0
ES-14080,Champions,0.12,0
FA-14230,Mid-Market Mid-Tier,0.72,1
FC-14245,Mid-Market Mid-Tier,0.10666666666666667,0
FC-14335,Slipping / Defecting,0.7466666666666667,1
FG-14260,Champions,0.13333333333333333,0
FH-14275,Champions,0.08666666666666667,0
FH-14350,Slipping / Defecting,0.9,1
FH-14365,Champions,0.3466666666666667,0
FM-14215,Champions,0.54,0
FM-14290,Champions,0.1,0
FM-14380,Mid-Market Mid-Tier,0.72,1
FO-14305,Mid-Market Mid-Tier,0.2,0
FP-14320,Champions,0.02666666666666667,0
FW-14395,Slipping / Defecting,0.7333333333333333,1
GA-14515,Mid-Market Mid-Tier,0.68,1
GA-14725,Champions,0.013333333333333334,0
GB-14530,Mid-Market Mid-Tier,0.14666666666666667,0
GB-14575,Mid-Market Mid-Tier,0.13333333333333333,0
GD-14590,Mid-Market Mid-Tier,0.14,0
GG-14650,Mid-Market Mid-Tier,0.19333333333333333,0
GH-14410,Mid-Market Mid-Tier,0.06666666666666667,0
GH-14425,Mid-Market Mid-Tier,0.16666666666666666,0
GH-14485,Slipping / Defecting,0.92,1
GH-14665,Mid-Market Mid-Tier,0.24,0
GK-14620,Mid-Market Mid-Tier,0.7333333333333333,1
GM-14440,Mid-Market Mid-Tier,0.08666666666666667,0
GM-14455,Champions,0.5066666666666667,0
GM-14500,Mid-Market Mid-Tier,0.7,1
GM-14680,Slipping / Defecting,0.8533333333333334,1
GM-14695,Mid-Market Mid-Tier,0.7666666666666667,1
GP-14740,Slipping / Defecting,0.8,1
GR-14560,Slipping / Defecting,0.9,1
GT-14635,Mid-Market Mid-Tier,0.16,0
GT-14710,Champions,0.3,0
GT-14755,Mid-Market Mid-Tier,0.16666666666666666,0
GW-14605,Champions,0.10666666666666667,0
GZ-14470,Champions,0.14,0
GZ-14545,Slipping / Defecting,0.9266666666666666,1
HA-14905,Mid-Market Mid-Tier,0.11333333333333333,0
HA-14920,Champions,0.04,0
HD-14785,Slipping / Defecting,0.86,1
HE-14800,Mid-Market Mid-Tier,0.18666666666666668,0
HF-14995,Champions,0.04666666666666667,0
HG-14845,Mid-Market Mid-Tier,0.2866666666666667,0
HG-14965,Champions,0.12,0
HG-15025,Champions,0.25333333333333335,0
HH-15010,Mid-Market Mid-Tier,0.5266666666666666,0
HJ-14875,Mid-Market Mid-Tier,0.8466666666666667,1
HK-14890,Slipping / Defecting,0.8266666666666667,1
HL-15040,Mid-Market Mid-Tier,0.7133333333333334,0
HM-14860,Champions,0.30666666666666664,0
HM-14980,Slipping / Defecting,0.8933333333333333,1
HP-14815,Champions,0.17333333333333334,0
HR-14770,Mid-Market Mid-Tier,0.36,0
HR-14830,Slipping / Defecting,0.6666666666666666,1
HW-14935,Mid-Market Mid-Tier,0.8066666666666666,1
HZ-14950,Mid-Market Mid-Tier,0.30666666666666664,0
IG-15085,Mid-Market Mid-Tier,0.11333333333333333,0
IL-15100,Mid-Market Mid-Tier,0.68,1
IM-15055,Slipping / Defecting,0.8,1
IM-15070,Slipping / Defecting,0.66,1
JA-15970,Mid-Market Mid-Tier,0.66,1
JB-15400,Champions,0.22,0
JB-15925,Slipping / Defecting,0.8666666666666667,1
JB-16000,Mid-Market Mid-Tier,0.12666666666666668,0
JB-16045,Mid-Market Mid-Tier,0.26666666666666666,0
JC-15340,Mid-Market Mid-Tier,0.7533333333333333,1
JC-15385,Slipping / Defecting,0.8666666666666667,1
JC-15775,Slipping / Defecting,0.7266666666666667,1
JC-16105,Mid-Market Mid-Tier,0.26,0
JD-15790,Mid-Market Mid-Tier,0.6133333333333333,1
JD-15895,Slipping / Defecting,0.52,1
JD-16015,Mid-Market Mid-Tier,0.7666666666666667,1
JD-16060,Slipping / Defecting,0.44,1
JD-16150,Mid-Market Mid-Tier,0.2,0
JE-15475,Slipping / Defecting,0.9333333333333333,1
JE-15610,Mid-Market Mid-Tier,0.14,0
JE-15715,Mid-Market Mid-Tier,0.25333333333333335,0
JE-15745,Mid-Market Mid-Tier,0.12,0
JE-16165,Mid-Market Mid-Tier,0.30666666666666664,0
JF-15190,Mid-Market Mid-Tier,0.1,0
JF-15295,Slipping / Defecting,0.86,1
JF-15355,Mid-Market Mid-Tier,0.7933333333333333,1
JF-15415,Champions,0.10666666666666667,0
JF-15490,Mid-Market Mid-Tier,0.7466666666666667,1
JF-15565,Mid-Market Mid-Tier,0.34,0
JG-15115,Slipping / Defecting,0.88,1
JG-15160,Champions,0.14666666666666667,0
JG-15310,Champions,0.6666666666666666,0
JG-15805,Slipping / Defecting,0.5733333333333334,1
JH-15430,Mid-Market Mid-Tier,0.28,0
JH-15820,Slipping / Defecting,0.9133333333333333,1
JH-15910,Mid-Market Mid-Tier,0.19333333333333333,0
JH-15985,Champions,0.12,0
JH-16180,Slipping / Defecting,0.8333333333333334,1
JJ-15445,Slipping / Defecting,0.62,1
JJ-15760,Slipping / Defecting,0.4866666666666667,1
JK-15205,Mid-Market Mid-Tier,0.14,0
JK-15325,Slipping / Defecting,0.94,1
JK-15370,Mid-Market Mid-Tier,0.3,0
JK-15625,Mid-Market Mid-Tier,0.11333333333333333,0
JK-15640,Slipping / Defecting,0.84,1
JK-15730,Mid-Market Mid-Tier,0.32666666666666666,0
JK-16090,Mid-Market Mid-Tier,0.09333333333333334,0
JK-16120,Mid-Market Mid-Tier,0.7133333333333334,1
JL-15130,Champions,0.8066666666666666,0
JL-15175,Mid-Market Mid-Tier,0.4866666666666667,0
JL-15235,Mid-Market Mid-Tier,0.6933333333333334,1
JL-15505,Mid-Market Mid-Tier,0.18,0
JL-15835,Champions,0.22,0
JL-15850,Slipping / Defecting,0.8266666666666667,1
JM-15250,Champions,0.16,0
JM-15265,Mid-Market Mid-Tier,0.22666666666666666,0
JM-15535,Mid-Market Mid-Tier,0.6866666666666666,1
JM-15580,Mid-Market Mid-Tier,0.26,0
JM-15655,Mid-Market Mid-Tier,0.24,0
